Sr.No.,FIR No.,IPC,Date of Offence,Date of FIR,PoliceStation,Day,Time of Offence,First Vehicle,Fatalities,Serious,Minor,Second Vehicle,Fatalities,Serious,Minor,Type of Collision,Hit and Run,Intersection/Mid Block,Maneuver type as per FIR,Place/Location of Occurrence,Total Fatalities,Total Serious ,Total Minor,Latitude,Longitude,Road Name ,Road Number,Rural/Urban
71,196,"279, 304-A",19/11/17,19/11/17,City Ropar,Sunday,11:15,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit from back,1,Intersection,Over Speeding,Old bus stand rupnagar,1,0,0,"30.966462, ",76.533348,NH,NH-103A,Urban
72,203,"279, 304-A ",24/11/17,01/12/17,City Ropar,Friday,9:30,Car/Jeep/Van,0,0,0,Pedestrian,1,1,0,Hit from back,1,Intersection,Over Speeding,Near PS Sadar Ropar,1,1,0,30.97695,76.535187,NH,NH-205,Urban
73,212,"279, 337, 427 ",09/12/17,10/12/17,City Ropar,Saturday,14:30,Bus/Truck,0,0,0,Car/Jeep/Van,0,1,0,Hit from back,0,Mid Block,Over Speeding,Near 132KV Sub Station rupngar,0,1,0,30.943738,76.534264,NH,NH-205,Urban
74,214,"279, 337, 427",14/12/17,15/12/17,City Ropar,Thursday,18:30,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Sideswipe ,1,Intersection,Over Speeding,Sant Karan Singh Academy Chowk,0,1,0,30.964468,76.505952,ODR,ODR-20,Urban
75,1,"279, 304-A, 337, 427",31/12/17,01/01/18,City Ropar,Sunday,17:00,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit from back,1,Intersection,Over Speeding,Bhatha sahib chowk rupnagar,1,0,0,30.9681843,76.5235027,ODR,ODR-11,Urban
76,2,"279, 337, 427, 338 & 177 MV ACT",30/12/17,01/01/18,City Ropar,Saturday,0:00,Two Wheeler,0,0,0,Two Wheeler,0,1,0,Sideswipe ,0,Intersection,Over Speeding,"Near Distict Jail ,Ropar",0,1,0,30.968154,76.5235146,ODR,ODR-11,Urban
77,7,"279,337,338,427,304-A ",13/01/17,15/01/17,Morinda,Friday,23:30,Car/Jeep/Van,0,0,0,Car/Jeep/Van,1,0,0,Head on,0,Intersection,Approaching from wrong side,T-Ponit Saheri,1,0,0,30.814758,76.502578,ODR,ODR-08,Rural
78,9,"279,337,304-A,427 ",15/01/17,18/01/17,Morinda,Sunday,15:30,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,Near Namdhari Workshop Marouli Kalan,1,0,0,30.786769,76.519188,SH,SH-08,Rural
79,30,"279,337,338,427,304-A ",20/02/17,21/02/17,Morinda,Monday,20:30,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,0,Intersection,Over Speeding,Near Village Marouli Kalan,1,0,0,30.785866,76.521246,SH,SH-08,Rural
80,32,"279, 337, 338, 427",22/02/17,23/02/17,Morinda,Wednesday,18:30,Car/Jeep/Van,0,0,0,Two wheeler,0,1,0,Head on,0,Intersection,Over Speeding,Chunni Chownk Morinda,0,1,0,30.775664,76.503127,NH,NH-95,Rural
81,35,"279,337,304-A,427 ",26/02/17,26/02/17,Morinda,Sunday,14:25,Bus/Truck,0,0,0,Two wheeler,1,0,0,Head on,1,Intersection,Approaching from wrong side,Sirhind Lights Morinda,1,0,0,30.784421,76.481131,NH,NH-95,Rural
82,38,"279, 337, 338, 427",03/04/17,03/06/17,Morinda,Monday,15:00,Tractor-Trolley,0,0,0,Two wheeler,0,1,0,Head on,1,Intersection,Approaching from wrong side,Near Village Ballan Kalan Road to Udhampur Nalan,0,1,0,30.803366,76.446711,Link Road,Link Road,Rural
83,39,"279,304-A ",03/09/17,03/09/17,Morinda,Sunday,18:50,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,Dhiman Palace,1,0,0,30.790658,76.508403,SH,SH-08,Urban
84,44,"279,337,338,427,304-A ",22/03/17,22/03/17,Morinda,Wednesday,18:50,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,0,Intersection,Approaching from wrong side,SUGAR MILL ROAD MORINDA,1,0,0,30.795497,76.49874,ODR,ODR-08,Urban
85,45,"279,337,304-A",18/03/17,24/03/17,Morinda,Saturday,21:00,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,1,Intersection,Approaching from wrong side,MORINDA BY-PASS MORINDA,1,0,0,30.776167,76.501743,NH,NH-95,Rural
86,60,"279, 338, 427",28/04/17,01/05/17,Morinda,Friday,21:00,Two Wheeler,0,0,0,Two wheeler,0,1,0,Head on,1,Mid Block,Approaching from wrong side,Service Station Village Kanjla,0,1,0,30.797272,76.480711,Link Road,Link Road,Rural
87,74,"279,427,304-A ",13/05/17,24/05/17,Morinda,Saturday,20:30,Two Wheeler,0,0,0,Two wheeler,1,0,0,Head on,0,Mid Block,Approaching from wrong side,Sohi Petrol Pump Chatamla,1,0,0,30.814163,76.549625,MDR,MDR-31,Rural
88,81,"279,304-A,427 ",04/06/17,05/06/17,Morinda,Sunday,21:55,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,0,Mid Block,Approaching from wrong side,Global Enclave Marauli Kalan,1,0,0,30.788726,76.579024,Link Road,Link Road,Rural
89,83,"279,304-A,427,338 ",10/06/17,10/06/17,Morinda,Saturday,15:30,Bus/Truck,0,0,0,Car/Jeep/Van,1,0,0,Head on,0,Intersection,Approaching from wrong side,Near Vill. Chatamla,1,0,0,30.805562,76.543251,Link Road,Link Road,Rural
90,108,"279,304-A ",01/08/17,02/08/17,Morinda,Tuesday,19:30,Unknown,0,0,0,Two wheeler,1,0,0,Head on,0,Mid Block,Approaching from wrong side,Near Palm Enclave Morinda,1,0,0,30.777564,76.502331,NH,NH-95,Rural
91,138,"279, 337, 427, 338",14/09/17,15/09/17,Morinda,Thursday,19:30,Bus/Truck,0,0,0,Two wheeler,0,1,0,Head on,1,Intersection,Approaching from wrong side,Between Rattangarh And Bhateri Vilage,0,1,0,30.78402,76.498436,Muncipality Road,Muncipality Road,Urban
92,144,"279, 337",14/09/17,02/10/17,Morinda,Thursday,21:00,Bus/Truck,0,0,0,Two wheeler,0,0,1,Head on,1,Intersection,Approaching from wrong side,Near grain Market Morinda,0,0,1,30.790361,76.490457,SH,SH-08,Urban
93,151,"279,304-A ",14/10/17,15/10/17,Morinda,Saturday,22:20,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,0,Intersection,Approaching from wrong side,T-Point Kurali Road Morinda,1,0,0,30.790658,76.508403,SH,SH-08,Urban
94,156,"279, 338, 427",25/05/17,25/10/17,Morinda,Thursday,14:30,Car/Jeep/Van,0,0,0,Two wheeler,0,1,0,Head on,0,Intersection,Approaching from wrong side,Near Village Kalaran,0,1,0,30.785866,76.521246,SH,SH-08,Rural
95,162,"279, 337",23/10/17,04/11/17,Morinda,Monday,17:30,Bus/Truck,0,0,0,Two wheeler,0,0,1,Head on,0,Intersection,Approaching from wrong side,Near Village Marouli Kalan,0,0,1,30.785866,76.521246,SH,SH-08,Rural
96,167,"279,304-A ",09/11/17,10/11/17,Morinda,Thursday,17:30,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,T Point Chamkaur Sahib Morinda,1,0,0,30.790318,76.490531,SH,SH-08,Urban
97,168,"279,337,304-A ",10/11/17,10/11/17,Morinda,Friday,15:30,Bus/Truck,0,0,0,Two wheeler,1,0,0,Head on,0,Intersection,Over Speeding,HDFC Bank Morinda,1,0,0,30.795423,76.498554,ODR,ODR-08,Urban
98,186,"279,304-A,427 ",30/11/17,30/11/17,Morinda,Thursday,15:30,Bus/Truck,0,0,1,Two wheeler,1,0,0,Sideswipe ,0,Mid Block,Over Speeding,Panjkoha Palace Morinda,1,0,1,30.789276,76.470579,NH,NH-95,Rural
99,188,"279,304-A ",01/12/17,02/12/17,Morinda,Friday,0:00,Bus/Truck,0,0,0,Two wheeler,1,0,0,Head on,0,Intersection,Approaching from wrong side,T Point Chamkaur Sahib Morinda,1,0,0,30.790318,76.490531,SH,SH-08,Urban
100,192,"279,337,427,304-A ",08/12/17,09/12/17,Morinda,Friday,19:30,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Sideswipe ,0,Intersection,Over Speeding,Over Bridge Bypass Morinda,1,0,0,30.779258,76.493485,NH,NH-95,Rural
101,194,"279,304-A,427 ",10/12/17,11/12/17,Morinda,Sunday,0:00,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,0,Mid Block,Over Speeding,Gurdwara sahib Village Kalaran,1,0,0,30.803945,76.470351,ODR,ODR-2,Rural
102,203,"279,427",23/12/17,24/12/17,Morinda,Saturday,17:00,Bus/Truck,0,0,0,Car/Jeep/Van,0,0,1,Hit Pedestrian,0,Mid Block,Over Speeding,Near Vill. Balan Khurd,0,0,1,30.806201,76.4535485,Link Road,Link Road,Rural
103,12,"279, 304-A,427",12/02/17,13/02/17,Nurpur Bedi,Sunday,18:00,Two Wheeler,0,0,0,Two wheeler,1,1,0,Head on,0,Intersection,Over Speeding,Near Gurdwara Baba Deep Singh jhajj,1,1,0,31.210377,76.429328,MDR,MDR-59,Rural
104,47,"279, 304-A ",17/05/17,18/05/17,Nurpur Bedi,Wednesday,20:00,Car/Jeep/Van,0,0,0,Two wheeler,1,0,0,Head on,1,Intersection,over Speeding,Milk Center Asmanpur,1,0,0,31.144591,76.50152,MDR,MDR-55,Rural
105,53,"279, 304 A, 427",05/06/17,05/06/17,Nurpur Bedi,Monday,10:00,Bus/Truck,0,0,0,Two wheeler,1,1,0,Head on,1,Mid Block,over Speeding,daburji Farm Rainsrha,1,1,0,31.228621,76.364528,Link Road,Link Road,Rural
106,72,"279,304 A,337",03/07/17,03/07/17,Nurpur Bedi,Monday,0:15,Bus/Truck,1,0,0,Unknown,2,0,0,Unknown,0,Intersection,Over Speeding,Near Bus/Truck Stand Kalma ,3,0,0,31.231247,76.39327,MDR,MDR-55,Rural
107,75,"279,304-A,337,338,427",06/07/17,07/07/17,Nurpur Bedi,Thursday,20:30,Tractor-Trolley,0,0,0,Two wheeler,1,1,0,Head on,1,Mid Block,Over Speeding,Near Vill.Ajampur,1,1,0,31.158908,76.487419,MDR,MDR-55,Rural
108,77,"279,337,338",23/07/17,28/07/17,Nurpur Bedi,Sunday,18:40,Two Wheeler,0,0,0,Pedestrian,0,1,0,Hit Pedestrian,1,Mid Block,Over Speeding,Vill.Thana,0,1,0,31.209682,76.441636,Link Road,Link Road,Rural
109,78,"279,337,338,427",02/08/17,04/08/17,Nurpur Bedi,Wednesday,7:00,Bus/Truck,0,0,0,Bus/Truck,0,1,0,Unknown,1,Intersection,Over Speeding,Vill.Bassi,0,1,0,31.154649,76.544849,Link Road,Link Road,Rural
110,87,"279,304 A,427",17/08/17,23/08/17,Nurpur Bedi,Thursday,6:15,Car/Jeep/Van,0,0,0,Two wheeler,1,1,0,Head on,1,Intersection,Over Speeding,Vill.Sekhpur,1,1,0,31.155946,76.529961,Link Road,Link Road,Rural
111,89,"283,304 A,427",30/08/17,30/08/17,Nurpur Bedi,Wednesday,1:00,Bus/Truck,0,0,0,Car/Jeep/Van,1,2,0,Head on,0,Mid Block,Wrong Parking,Vill Chehrh mjara,1,2,0,31.159339,76.507364,Link Road,Link Road,Rural
112,96,"279,337,338,304 A,427",10/09/17,12/09/17,Nurpur Bedi,Sunday,17:30,Unknown,0,0,0,Two wheeler,1,0,0,Head on,1,Intersection,Over Speeding,Asalpur road Bainsa,1,0,0,31.129674,76.515995,MDR,MDR-55,Rural
113,104,"279,337,338,427",29/09/17,03/10/17,Nurpur Bedi,Friday,18:00,Two Wheeler,0,0,0,Two wheeler,0,1,1,Unknown,0,Intersection,Over Speeding,Power house Bainsa,0,1,1,31.12992,76.51577,MDR,MDR-55,Rural
114,112,"279,304 A,427",18/10/17,18/10/17,Nurpur Bedi,Wednesday,11:00,Unknown,0,0,0,Two wheeler,1,0,0,Head on,1,Intersection,Over Speeding,Near sawarn Palace Nurpur bedi,1,0,0,31.163865,76.476379,Link Road,Link Road,Urban
115,125,"279,304 A",07/11/17,07/11/17,Nurpur Bedi,Tuesday,12:00,Unknown,0,0,0,Two wheeler,1,0,0,Head on,1,Mid Block,Over Speeding,vill.Hiatpur Near PBJS School,1,0,0,31.160735,76.414711,Link Road,Link Road,Rural
116,139,"279,304 A",12/12/17,13/12/17,Nurpur Bedi,Tuesday,19:00,Unknown,0,0,0,Pedestrian,1,0,0,Head on,1,Mid Block,Over Speeding,Petrol pump bassi,1,0,0,31.153683,76.552042,Link Road,Link Road,Rural
117,2,"279,304-A",01/01/17,01/01/17,Sadar Roopnagar,Sunday,17:30,Unknown,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Thali Kalan,1,0,0,31.0216472,76.5852962,Link Road,Link Road,Rural
118,11,"279,304-A,427",21/01/17,22/01/17,Sadar Roopnagar,Saturday,11:30,Two Wheeler,0,0,0,Cyclist,1,0,0,Head On,0,Intersection,Over Speeding,Ramgarh Tapprian,1,0,0,30.9361502,76.6168034,Link Road,Link Road,Rural
119,17,"279,304-A",14/02/17,17/02/17,Sadar Roopnagar,Tuesday,18:30,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Head On,0,Mid Block,Over Speeding,Panjola,1,0,0,30.9182574,76.5979462,Link Road,Link Road,Rural
120,40,"279,304-A,427",30/04/17,30/04/17,Sadar Roopnagar,Sunday,18:30,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Head On,0,Mid Block,Over Speeding,Khauspur,1,0,0,30.9957874,76.5443876,NH,NH-205,Rural
121,41,279 427 337,01/05/17,03/05/17,Sadar Roopnagar,Monday,10:00,Car/Jeep/Van,0,0,0,Cyclist,0,0,1,Hit Cyclist,0,Mid Block,Over Speeding,Ahmadpur,0,0,1,31.011566,76.5713762,NH,NH-205,Rural
122,44,"279,304-A",06/05/17,06/05/17,Sadar Roopnagar,Saturday,17:00,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Ahmadpur,1,0,0,31.011566,76.571376,NH,NH-205,Rural
123,48,"279,304-A",15/05/17,15/05/17,Sadar Roopnagar,Monday,8:00,Tractor-Trolley,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Fatehpur,1,0,0,30.9015938,76.6493897,Link Road,Link Road,Rural
124,51,"279,304-A",26/05/17,26/05/17,Sadar Roopnagar,Friday,15:40,Two Wheeler,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Mianpur,1,0,0,30.9295002,76.5743409,Link Road,Link Road,Rural
125,53,"279,337,427304-A",02/06/17,03/06/17,Sadar Roopnagar,Friday,21:40,Two Wheeler,1,0,0,Two Wheeler,1,0,0,Head On,0,Intersection,Over Speeding,Tax Barrier Ghanauli ,2,0,0,31.0244412,76.5855158,Link Road,Link Road,Rural
126,60,"279,304-A",18/06/17,19/06/17,Sadar Roopnagar,Sunday,20:30,Two Wheeler,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Mid Block,Over Speeding,Kheri,1,0,0,30.9245765,76.6496824,Link Road,Link Road,Rural
127,63,"279,337,427304-A",21/06/17,21/06/17,Sadar Roopnagar,Wednesday,6:00,Car/Jeep/Van,0,0,0,Car/Jeep/Van,1,0,0,Head On,0,Mid Block,Over Speeding,Inderpura,1,0,0,31.0432655,76.6016195,Link Road,Link Road,Rural
128,71,"279,304-A",08/07/17,08/07/17,Sadar Roopnagar,Saturday,16:00,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,Tax Barrier Ghanauli ,1,0,0,31.0201542,76.5920304,SH,SH-16,Rural
129,81,"279,337,304-A,427",05/08/17,05/08/17,Sadar Roopnagar,Saturday,18:30,Bus/Truck,0,0,0,Bus/Truck,1,0,2,Head On,0,Intersection,Over Speeding,Tax Barrier Ghanauli ,1,0,2,31.0327125,76.5962992,NH,NH-205,Rural
130,85,"279,304-A",15/08/17,16/08/17,Sadar Roopnagar,Tuesday,23:00,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,Tax Barrier Ghanauli ,1,0,0,31.0176872,76.5634725,Link Road,Link Road,Rural
131,86,279 337 427,21/08/17,22/08/17,Sadar Roopnagar,Monday,21:30,Car/Jeep/Van,0,0,0,Two Wheeler,0,0,2,Head On,0,Intersection,Over Speeding,T point Malakpur,0,0,2,31.0176872,76.5634725,Link Road,Link Road,Rural
132,90,"279,304-A,427,337",28/08/17,28/08/17,Sadar Roopnagar,Monday,13:30,Bus/Truck,0,0,0,Two Wheeler,1,0,1,Head On,0,Mid Block,Over Speeding,Lohgarh Fedde,1,0,1,31.0281442,76.5654353,Link Road,Link Road,Rural
133,94,"279,337,304-A,427",06/09/17,06/09/17,Sadar Roopnagar,Wednesday,9:00,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Head On,0,Mid Block,Over Speeding,Ghanaula,1,0,0,31.0281046,76.6045487,SH,SH-16,Rural
134,96,"279,304-A",14/09/17,14/09/17,Sadar Roopnagar,Thursday,19:00,Bus/Truck,0,0,0,Car/Jeep/Van,1,0,0,Head On,0,Intersection,Over Speeding,T point Malakpur,1,0,0,31.0176872,76.5634723,Link Road,Link Road,Rural
135,102,"279,304-A",22/09/17,23/09/17,Sadar Roopnagar,Friday,19:30,Two Wheeler,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Mid Block,Over Speeding,Santokhgarh Tapprian,1,0,0,30.9296095,76.5958185,Link Road,Link Road,Rural
136,120,"279,304-A",31/10/17,31/10/17,Sadar Roopnagar,Tuesday,7:30,Bus/Truck,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Mid Block,Over Speeding,Panjoli,1,0,0,30.9219125,76.5865375,Link Road,Link Road,Rural
137,122,"279,304-A",01/11/17,02/11/17,Sadar Roopnagar,Wednesday,6:30,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Singhpur,1,0,0,31.0205546,76.5833854,Link Road,Link Road,Rural
138,126,"279,337,304-A",16/11/17,16/11/17,Sadar Roopnagar,Thursday,15:00,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,Nuho Colony,1,0,0,31.0313516,76.5757157,Link Road,Link Road,Rural
139,130,"279,304-A",27/11/17,28/11/17,Sadar Roopnagar,Monday,18:20,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Khauspur,1,0,0,30.9957875,76.544876,NH,NH-205,Rural
140,134,"279,304-A",09/12/17,09/12/17,Sadar Roopnagar,Saturday,5:30,Bus/Truck,0,0,0,Pedestrian,2,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,Bahadurpur,2,0,0,31.0227175,76.5400819,Link Road,Link Road,Rural
141,141,279 337 427,30/12/17,30/12/17,Sadar Roopnagar,Saturday,10:40,Bus/Truck,0,0,0,Two Wheeler,0,0,1,Head On,0,Mid Block,Over Speeding,Tax Barrier Ghanauli ,0,0,1,31.0245234,76.5850325,Link Road,Link Road,Rural
142,3,"279, 304-A ",19/01/17,20/01/17,Singh Bhagwantpura ,Thursday,21:00,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,"Near Bhrampur Zimidara ,Ropar",1,0,0,30.910049,76.544206,NH,NH-205,Rural
