Sr.No.,FIR No.,IPC,Date of Offence,Date of FIR,PoliceStation,Day,Time of Offence,First Vehicle,Fatalities,Serious,Minor,Second Vehicle,Fatalities,Serious,Minor,Type of Collision,Hit and Run,Intersection/Mid Block,Maneuver type as per FIR,Place/Location of Occurrence,Total Fatalities,Total Serious ,Total Minor,Latitude,Longitude,Road Name ,Road Number,Rural/Urban
143,6,"279, 337, 427",20/01/17,27/01/17,Singh Bhagwantpura ,Friday,12:20,Bus/Truck,0,0,0,Two Wheeler,0,1,0,Sideswipe ,1,Intersection,Over Speeding,Bhaman Majra ,0,1,0,30.889317,76.567861,Link Road,Link Road,Rural
144,9,"279, 337, 338 ",25/01/17,10/02/17,Singh Bhagwantpura ,Wednesday,16:30,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Sideswipe ,1,Intersection,Over Speeding,Solkhiya,0,1,0,30.898923,76.548158,NH,NH-205,Rural
145,13,"279,337 ,427 ,304-A",12/02/17,23/02/17,Singh Bhagwantpura ,Sunday,16:00,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Sideswipe ,1,Intersection,Over Speeding,Bhago Majra ,1,0,0,30.853085,76.564034,NH,NH-205,Rural
146,15,"279, 337",23/02/17,01/03/17,Singh Bhagwantpura ,Thursday,19:30,Car/Jeep/Van,0,0,0,Pedestrian,0,1,0,Hit Pedestrian,0,Intersection,Over Speeding,Bann Majra,0,1,0,30.874823,76.556444,NH,NH-205,Rural
147,19,"279, 337, 427, 304-A",10/03/17,10/03/17,Singh Bhagwantpura ,Friday,3:00,Car/Jeep/Van,0,0,0,Car/Jeep/Van,1,0,0,Sideswipe ,1,Intersection,Over Speeding,Mugal Majri,1,0,0,30.865571,76.548904,Link Road,Link Road,Rural
148,26,"279, 337, 427,",20/03/17,22/03/17,Singh Bhagwantpura ,Monday,21:40,Unknown,0,0,0,Cyclist,0,1,0,Hit and Run,1,Mid Block,Over Speeding,Dhiyanpura,0,1,0,30.824883,76.555903,Link Road,Link Road,Rural
149,33,"279, 304-A ",27/04/17,27/04/17,Singh Bhagwantpura ,Thursday,8:00,Bus/Truck,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,1,Mid Block,Over Speeding,Kalal Majra ,1,0,0,30.860234,76.609504,Link Road,Link Road,Rural
150,34,"279, 337, 338 ",03/05/17,05/05/17,Singh Bhagwantpura ,Wednesday,21:15,Car/Jeep/Van,0,0,0,Two Wheeler,0,2,0,Sideswipe ,1,Intersection,Over Speeding,Pipli chowk ,0,2,0,30.872806,76.591839,Link Road,Link Road,Rural
151,43,"279, 337, 427,",03/05/17,31/05/17,Singh Bhagwantpura ,Wednesday,12:45,Bus/Truck,0,0,0,Two Wheeler,0,2,0,Hit from Back,0,Intersection,Over Speeding,Solkhiya,0,2,0,30.895971,76.534884,Link Road,Link Road,Rural
152,46,"279,304-A,337,427",08/06/17,09/06/17,Singh Bhagwantpura ,Thursday,18:05,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit from Back,1,Intersection,Over Speeding,Rangilpur,1,0,0,30.919631,76.542858,NH,NH-205,Rural
153,51,"279,304-A",28/06/17,28/06/17,Singh Bhagwantpura ,Wednesday,17:45,Bus/Truck,0,0,0,Cyclist,1,0,0,Hit Cyclist,1,Intersection,Over Speeding,Bann Majra,1,0,0,30.852979,76.563058,Link Road,Link Road,Rural
154,56,"279,337,427,",17/07/17,18/07/17,Singh Bhagwantpura ,Monday,6:30,Bus/Truck,0,0,0,Bus/Truck,0,0,1,Head on,0,Intersection,Rough Driving,Solkhiya,0,0,1,30.908817,76.545162,NH,NH-205,Rural
155,59,"279,337,427,",22/07/17,10/08/17,Singh Bhagwantpura ,Saturday,18:45,Bus/Truck,0,0,0,Cyclist,0,0,1,Hit from Back,1,Intersection,Over Speeding,"Near Bhrampur Zimidara ,Ropar",0,0,1,30.910055,76.543271,NH,NH-205,Rural
156,65,"279,304-A",09/09/17,16/09/17,Singh Bhagwantpura ,Saturday,14:00,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,1,Mid Block,Over Speeding,Bhiora ,1,0,0,30.935179,76.538971,NH,NH-205,Rural
157,67,"279,304-A",25/09/17,26/09/17,Singh Bhagwantpura ,Monday,16:00,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Sideswipe ,1,Intersection,Over Speeding,Solkhiya,1,0,0,30.896509,76.534381,Link Road,Link Road,Rural
158,71,"279,304-A,427",13/10/17,14/10/17,Singh Bhagwantpura ,Friday,19:30,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Hit from Back,1,Intersection,Over Speeding,"Bhrampur Zimidara ,Ropar",1,0,0,30.909241,76.530021,Link Road,Link Road,Rural
159,72,"279,304-A,428",25/09/17,15/10/17,Singh Bhagwantpura ,Monday,18:45,Two Wheeler,0,0,1,Cyclist,1,0,0,Hit from Back,0,Mid Block,Over Speeding,Chatamli,1,0,1,30.814873,76.554848,Link Road,Link Road,Rural
160,77,"279,337 ,427 ,304-A",05/11/17,06/11/17,Singh Bhagwantpura ,Sunday,18:15,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Sideswipe ,1,Intersection,Over Speeding,Bhadali ,1,0,0,30.831177,76.552129,Link Road,Link Road,Rural
161,82,"279,304-A",12/12/17,12/12/17,Singh Bhagwantpura ,Tuesday,4:00,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,1,Intersection,Over Speeding,Khabra ,1,0,0,30.890034,76.542187,Link Road,Link Road,Rural
162,2,"279,304-A,427",30/12/17,16/01/18,Singh Bhagwantpura ,Saturday,19:00,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit from Back,1,Intersection,Over Speeding,Bann Majra,1,0,0,30.852745,76.560126,Link Road,Link Road,Rural
163,2,"279, 304-A ",01/09/17,01/10/17,Anandpur Sahib ,Friday,19:45,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,village Rampur jajur ,1,0,0,31.2889504,76.4294946,SH,SH-22,Rural
164,5,"279, 337, 338,427",18/01/17,18/01/17,Anandpur Sahib ,Wednesday,13:50,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,2,Head on,0,Intersection,Over Speeding,Main Road Ganguwal Morh,0,1,2,31.2553875,76.4734989,SH,SH-22,Rural
165,9,"283,304-A, 337, 427",02/03/17,02/04/17,Anandpur Sahib ,Thursday,17:00,Car/Jeep/Van,0,0,0,Two Wheeler,1,1,0,Head on,0,Intersection,Over Speeding,near village Nangali ,1,1,0,31.3002506,76.4226751,SH,SH-22,Rural
166,16,"279, 337, 427",14/02/17,15/02/17,Anandpur Sahib ,Tuesday,11:30,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Head on,0,Intersection,Over Speeding,T Point Gambherpur G.T Road ,0,1,0,31.273425,76.441111,SH,SH-22,Rural
167,17,"279,304-A,427",30/01/17,15/02/17,Anandpur Sahib ,Monday,15:00,Two Wheeler,0,0,0,Two Wheeler,1,0,0,Hit From Back,0,Intersection,Over Speeding,T Point matour ,1,0,0,31.2131941,76.5421397,SH,SH-22,Rural
168,18,"279, 304-A ,427,337",21/02/17,21/02/17,Anandpur Sahib ,Tuesday,11:30,Bus/Truck,0,0,0,Two Wheeler,1,0,1,Hit From Back,0,Mid Block,Over Speeding,Bhupnali petrol pump front village Nanagli ,1,0,1,31.2941334,76.4254832,SH,SH-22,Rural
169,21,"279, 337, 338",23/02/17,26/02/17,Anandpur Sahib ,Thursday,23:30,Bus/Truck,0,0,0,Bus/Truck,0,0,1,Head on Tail,0,Intersection,Over Speeding,Agampur chowk ,0,0,1,31.239036,76.489517,SH,SH-22,Rural
170,24,"279, 337,427",28/02/17,03/05/17,Anandpur Sahib ,Tuesday,20:00,Car/Jeep/Van,0,0,0,Two Wheeler,0,0,1,Head on,0,Intersection,Over Speeding,village agampur ,0,0,1,31.239036,76.489517,SH,SH-22,Rural
171,32,"279, 304-A ,",25/03/17,27/03/18,Anandpur Sahib ,Saturday,10:30,Unknown,0,0,0,Pedestrian,1,0,0,Hit Fixed Object,0,Intersection,Over Speeding,Near railway  coloney anandpur sahib ,1,0,0,31.2334759,76.498481,SH,SH-22,Urban
172,38,"279, 337, 427",04/09/17,04/10/17,Anandpur Sahib ,Monday,20:00,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,3,Head on,0,Intersection,Over Speeding,village magewal ,0,1,3,31.256008,76.474347,SH,SH-22,Rural
173,63,"279, 304-A,427",17/07/17,17/07/17,Anandpur Sahib ,Monday,19:15,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Head on,0,Mid Block,Over Speeding,village Dasgrai,1,0,0,31.278111,76.436433,SH,SH-22,Rural
174,66,"279, 337,338, 427",23/07/17,23/07/17,Anandpur Sahib ,Sunday,3:00,Bus/Truck,0,0,0,Car/Jeep/Van,0,5,10,Hit From Back,0,Intersection,Over Speeding,ravi dass chowk anandpur sahib ,0,5,10,31.2371496,76.4933585,SH,SH-22,Urban
175,68,"279, 337 ,427",24/07/17,24/07/17,Anandpur Sahib ,Monday,23:30,Bus/Truck,0,0,0,Car/Jeep/Van,0,0,1,Hit From Back,0,Intersection,Over Speeding,Near railway satation Anandpur Sahib ,0,0,1,31.2334759,76.4984181,SH,SH-22,Urban
176,70,"279, 337, 304-A, 427",31/07/17,31/07/17,Anandpur Sahib ,Monday,11:00,Bus/Truck,0,0,0,Two Wheeler,1,0,1,Hit From Back,0,Intersection,Over Speeding,main road village kotla ,1,0,1,31.2095093,76.5468955,SH,SH-22,Rural
177,74,"279, 304-A ,337,427",08/11/17,08/12/17,Anandpur Sahib ,Wednesday,22:15,Car/Jeep/Van,0,0,0,Car/Jeep/Van,1,1,2,Head on,0,Mid Block,Over Speeding,main road vill. Behalu ,1,1,2,31.281442,76.434106,SH,SH-22,Rural
178,91,"279, 304-A, 427 ",14/09/17,28/09/17,Anandpur Sahib ,Thursday,13:00,Two Wheeler,0,0,0,Two Wheeler,1,0,1,Head on,0,Intersection,Over Speeding,near Ganguwal Morh ,1,0,1,31.2553875,76.4734989,SH,SH-22,Rural
179,97,"279, 304-A ,337",10/03/17,10/04/17,Anandpur Sahib ,Friday,11:20,Unknown,0,0,0,Two Wheeler,1,0,1,Hit From Back,0,Intersection,Over Speeding,G.T Road Anandpur Sahib ,1,0,1,31.2371496,76.4933585,SH,SH-22,Urban
180,98,"279, 304-A, 427",10/04/17,10/05/17,Anandpur Sahib ,Monday,22:30,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Hit From Back,0,Mid Block,Over Speeding,near vill. Jindwari ,1,0,0,31.2999925,76.4933585,Link Road,Link Road,Rural
181,100,"279,304-A,427",10/07/17,07/08/17,Anandpur Sahib ,Monday,17:30,Bus/Truck,0,0,0,Two Wheeler,1,0,0,Hit From Back,0,Intersection,Over Speeding,main road vill. Agampur ,1,0,0,31.239036,76.489517,SH,SH-22,Rural
182,103,"279,304-A,337,427",13/10/17,13/10/17,Anandpur Sahib ,Friday,22:00,Unknown,0,0,0,Two Wheeler,1,0,1,Head on,0,Intersection,Over Speeding,Chandesar morh vill. Sadewal ,1,0,1,31.2432739,76.4845757,SH,SH-22,Rural
183,109,"279,304-A",18/11/17,18/11/17,Anandpur Sahib ,Saturday,9:30,Unknown,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Intersection,Over Speeding,main road vill. Magewal ,1,0,0,31.256008,76.474347,SH,SH-22,Rural
184,112,"279,337,304-A,427",28/11/17,28/11/17,Anandpur Sahib ,Tuesday,2:30,Unknown,0,0,0,Bus/Truck,1,0,1,Head on,0,Mid Block,Over Speeding,main road vill. Dher ,1,0,1,31.263219,76.456406,SH,SH-22,Rural
185,128,"279,304-A,427 ",16/12/17,16/12/17,Anandpur Sahib ,Saturday,19:00,Two Wheeler,0,0,0,Two Wheeler,1,0,0,Head on,0,Intersection,Over Speeding,near pehlvan dhaba anandpur sahib ,1,0,0,31.239036,76.489517,SH,SH-22,Rural
186,132,"279,337,338,427",22/12/17,23/12/17,Anandpur Sahib ,Friday,18:00,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,1,Hit From Back,0,Intersection,Over Speeding,near vill. Rampur jajjar,0,1,1,31.2889504,76.4294946,SH,SH-22,Urban
187,135,"279,304-A,427",27/12/17,28/12/17,Anandpur Sahib ,Wednesday,21:15,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit From Back,0,Intersection,Over Speeding,near railway station main road anandpur sahib ,1,0,0,31.2334759,76.4984181,SH,SH-22,Rural
188,140,"279,337,304-A,427",31/12/17,31/12/17,Anandpur Sahib ,Sunday,18:45,Bus/Truck,0,0,0,Two Wheeler,2,1,1,Sideswipe ,0,Intersection,Over Speeding,main road vill. Dher ,2,1,1,31.269153,76.448028,SH,SH-22,Rural
189,11,"279,337,427,338",09/01/17,26/01/17,Nangal,Monday,10:45,Bus/Truck,0,0,0,Car/Jeep/Van,0,1,0,Head on,0,Mid Block,Approaching from wrong side,ajouli,0,1,0,31.2885055,76.3253678,Link Road,Link Road,Rural
190,18,"279,337,338,427",06/02/17,14/02/17,Nangal,Monday,19:30,Tractor-Trolley,0,0,0,Two Wheeler,0,2,0,Unknown,0,Mid Block,Over Speeding,khera kamlot,0,2,0,31.2885055,76.3253678,Link Road,Link Road,Rural
191,20,"279,304-A",23/02/17,24/02/17,Nangal,Thursday,19:15,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Unknown,0,Intersection,Over Speeding,patti,1,0,0,31.3404104,76.3961028,SH,SH-22,Rural
192,24,"279,337,304-A,427",01/03/17,01/03/17,Nangal,Wednesday,12:50,Car/Jeep/Van,0,0,0,Two Wheeler,1,1,0,Head on,0,Mid Block,Approaching from wrong side,ajouli,1,1,0,31.327151,76.406873,SH,SH-22,Rural
193,32,"279,304-A,427,337",20/03/17,20/03/17,Nangal,Monday,8:35,Car/Jeep/Van,0,0,0,Two Wheeler,1,1,0,Sideswipe ,0,Mid Block,Over Speeding,jandla,1,1,0,31.317205,76.413861,SH,SH-22,Rural
194,35,"279,304-A,427",25/03/17,26/03/17,Nangal,Saturday,21:30,Car/Jeep/Van,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Intersection,Over Speeding,naya nangal,1,0,0,31.378928,76.343867,SH,SH-25,Rural
195,40,"279,337,304-A,427",31/03/17,31/03/17,Nangal,Friday,8:30,Unknown,0,0,0,Two Wheeler,1,2,0,Unknown,0,Mid Block,Over Speeding,Raipur,1,2,0,31.3842533,76.38856136,Muncipality Road,Muncipality Road,Urban
196,42,"279,337,304-A,427",05/04/17,05/04/17,Nangal,Wednesday,6:10,Bus/Truck,0,0,0,Bus/Truck,1,11,0,Head on,0,Mid Block,Approaching from wrong side,daroli,1,11,0,31.3140644,76.04152704,Link Road,Link Road,Rural
197,46,"279,304-A",08/04/17,12/04/17,Nangal,Saturday,16:35,Two Wheeler,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,hambyal,1,0,0,31.3842533,76.3721895,Muncipality Road,Muncipality Road,Urban
198,47,"279,304-A,427",12/04/17,13/04/17,Nangal,Wednesday,10:30,Bus/Truck,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Intersection,Over Speeding,patti,1,0,0,31.3404104,76.3961028,SH,SH-22,Rural
199,52,"279,304-A",26/04/17,29/04/17,Nangal,Wednesday,10:00,Car/Jeep/Van,0,0,0,Pedestrian,1,0,0,Hit Pedestrian,0,Mid Block,Over Speeding,nangal,1,0,0,31.3704492,76.3754854,SH,SH-22,Urban
200,54,"279,304,304-A,427",30/04/17,30/04/17,Nangal,Sunday,16:25,Bus/Truck,0,0,0,Two Wheeler,2,0,0,Hit from Back,0,Mid Block,Over Speeding,KALSHERA,2,0,0,31.3942273,76.3443724,SH,SH-25,Rural
201,94,"279,337,338,427",25/06/17,30/06/17,Nangal,Sunday,18:00,Bus/Truck,0,0,0,Two Wheeler,0,2,0,Hit from Side,0,Mid Block,Over Speeding,KALSHERA,0,2,0,31.3947743,76.3443724,SH,SH-25,Rural
202,97,"279,337,338,304-A",01/07/17,03/07/17,Nangal,Saturday,9:30,Unknown,0,0,0,Cyclist,1,0,0,Hit Cyclist,0,Mid Block,Over Speeding,daroli,1,0,0,31.40644,76.4152704,Link Road,Link Road,Rural
203,98,"279,337,338,427,",05/07/17,07/07/17,Nangal,Wednesday,18:20,Bus/Truck,0,0,0,Bus/Truck,0,1,0,Head on,0,Intersection,Approaching from wrong side,MP di kothi nangal,0,1,0,31.358311,76.381942,SH,SH-22,Urban
204,100,"279,337,338,427,304-A",10/07/17,11/07/17,Nangal,Monday,21:30,Bus/Truck,0,0,0,Car/Jeep/Van,1,0,0,Head on,0,Mid Block,Approaching from wrong side,BRAHMPUR,1,0,0,31.3842533,76.3721895,Muncipality Road,Muncipality Road,Urban
205,109,"279,337,338,427",03/07/17,25/07/17,Nangal,Monday,17:00,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Hit from Back,0,Mid Block,Over Speeding,nangal,0,1,0,31.3704442,76.3754854,SH,SH-22,Urban
206,112,"279,337,338,427",25/07/17,29/07/17,Nangal,Tuesday,12:30,Bus/Truck,0,0,0,Two Wheeler,0,1,0,Head on,0,Mid Block,Approaching from wrong side,BHALLAN,0,1,0,31.2759781,76.3596499,SH,SH-22,Rural
207,116,"279,427,304-A",03/08/17,04/08/17,Nangal,Thursday,14:00,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit from Back,0,Intersection,Over Speeding,MP di kothi nangal,1,0,0,31.3583,76.381986,SH,SH-22,Urban
208,129,"279,338,427",17/08/17,29/08/17,Nangal,Thursday,15:54,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Head on,0,Mid Block,Approaching from wrong side,BRAHMPUR,0,1,0,31.3842533,76.38856136,Muncipality Road,Muncipality Road,Urban
209,133,"279,304-A,337,427",05/09/17,05/09/17,Nangal,Tuesday,12:30,Bus/Truck,0,0,0,Car/Jeep/Van,2,0,0,Hit from Side,0,Intersection,Over Speeding,naya nangal,2,0,0,31.378928,76.343867,SH,SH-25,Rural
210,138,"279,337,338,427",01/09/17,14/09/17,Nangal,Friday,16:00,Two Wheeler,0,0,0,Car/Jeep/Van,0,1,0,Head on,0,Intersection,Approaching from wrong side,Raipur,0,1,0,31.3404104,76.3961028,SH,SH-22,Rural
211,140,"279,337,338,",18/08/17,16/09/17,Nangal,Friday,9:30,Bus/Truck,0,0,0,Two Wheeler,0,1,0,Hit from Side,0,Intersection,Over Speeding,naya nangal,0,1,0,31.380086,76.363125,SH,SH-25,Rural
212,166,"279,304-A,427",08/11/17,08/11/17,Nangal,Wednesday,6:20,Car/Jeep/Van,0,0,0,Two Wheeler,1,0,0,Hit from Back,0,Mid Block,Over Speeding,Raipur,1,0,0,31.3540074,76.3834434,SH,SH-22,Rural
213,171,"279,337,338,427,",13/11/17,15/11/17,Nangal,Monday,14:40,Two Wheeler,0,0,0,Two Wheeler,0,2,0,Hit from Side,0,Mid Block,Over Speeding,BRAHMPUR,0,2,0,31.3842533,76.3721895,Muncipality Road,Muncipality Road,Urban
214,174,"279,337,338,427,304-A",17/11/17,18/11/17,Nangal,Friday,18:03,Two Wheeler,0,0,0,Two Wheeler,1,1,0,Head on,0,Intersection,Over Speeding,badlari,1,1,0,31.3416963,76.3950177,SH,SH-22,Rural
215,181,"279,337,338,427",22/11/17,06/12/17,Nangal,Wednesday,19:00,Car/Jeep/Van,0,0,0,Two Wheeler,0,2,0,Head on,0,Intersection,Over Speeding,nangal,0,2,0,31.3933281,76.3814892,Muncipality Road,Muncipality Road,Urban
216,184,"279,304-A,427",17/12/17,18/12/17,Nangal,Sunday,0:00,Bus/Truck,0,0,0,Car/Jeep/Van,1,0,0,Head on,0,Mid Block,Over Speeding,daroli,1,0,0,31.24105,76.4164432,Link Road,Link Road,Rural
217,185,"279,337,338,427",06/12/17,18/12/17,Nangal,Wednesday,13:20,Car/Jeep/Van,0,0,0,Two Wheeler,0,1,0,Hit from Back,0,Intersection,Over Speeding,suksaal,0,1,0,31.406062,76.3427994,SH,SH-25,Rural
